Sourdaw third-party dependency licenses

Generated from pnpm-lock.yaml, server/package-lock.json, and the normal-dependency Cargo.lock graph.
Each package keeps its declared license expression and retained legal files or an explicit assembled license record.
Assembled records use hash-pinned metadata from the lock-resolved install plus canonical SPDX License List 3.28.0 text; they do not authenticate package-specific attribution. Only checked proof archives are byte-authenticated against package integrity.
Generation fails when configured records are missing or inconsistent.

Source graph digests:
- Cargo.lock sha256:f2a6dd4b978e5c9351d2086732a181a6e68d36672bf4618c7aee38ac33ddbfe5
- pnpm-lock.yaml sha256:f8aa112fa61fe26474b265d839c1c7fb3e45c99415a247188f91e38d62dc5cb3
- server/package-lock.json sha256:1d1727a218c4eedf1f04173caa9d89e5200b30c821cb860951bf6100dd6273db

Package inventory: 353 npm, 308 Cargo

cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17,sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb | Cargo.lock
cargo:alsa@0.11.0 | Apache-2.0/MIT | sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594,sha256:3cc33f8e76680b9cba2e2a5bc94de5a92420045863ab2fadbef290a55b4d8530 | Cargo.lock
cargo:alsa-sys@0.4.0 | MIT | sha256:219766b3420f49f6204143c5f3ef750888fb6de29ce5f63e909f146e90b375a2 | Cargo.lock
cargo:atomic-waker@1.1.2 | Apache-2.0 OR MIT | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:6226d0632e2e1a80c23597e964da9812ae193c535fe058154afb034e94167aa5,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:audioadapter@5.0.0 | MIT OR Apache-2.0 | sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,sha256:dcc4b6f1193e531c9158487bc5fef24ea6457ee17a436004c0ff70d23dd5ff6b,sha256:eea1d5a8dddb0f3f9a705b580296308cd34810daa1dd8c10bf93e5806fc1069c | Cargo.lock
cargo:audioadapter-buffers@5.1.0 | MIT OR Apache-2.0 | sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,sha256:dcc4b6f1193e531c9158487bc5fef24ea6457ee17a436004c0ff70d23dd5ff6b,sha256:eea1d5a8dddb0f3f9a705b580296308cd34810daa1dd8c10bf93e5806fc1069c | Cargo.lock
cargo:audioadapter-sample@5.1.0 | MIT OR Apache-2.0 | sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,sha256:dcc4b6f1193e531c9158487bc5fef24ea6457ee17a436004c0ff70d23dd5ff6b,sha256:eea1d5a8dddb0f3f9a705b580296308cd34810daa1dd8c10bf93e5806fc1069c | Cargo.lock
cargo:automerge@0.11.0 | MIT | sha256:8ca9672c083b8dea204f989671faf38c442d5a4a77d449200a85cd07f7e1527c,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:aws-lc-rs@1.18.0 | ISC AND (Apache-2.0 OR ISC) | sha256:b50b376e7d24a0598488b730c3034ffcd0b58dd36c0913a24b9903a3cfd04bf7 | Cargo.lock
cargo:aws-lc-sys@0.44.0 | ISC AND (Apache-2.0 OR ISC) AND Apache-2.0 AND MIT AND BSD-3-Clause AND (Apache-2.0 OR ISC OR MIT) AND (Apache-2.0 OR ISC OR MIT-0) | sha256:43e358d7b6eb109d0f51f7b3a090fd82607965767c25fadee39e922475de2061,sha256:728536b4160e051f86d7c9c388f704866b3d512cd7df97ac3516c65279523c4e,sha256:977c541bd25ffe36975dde25c028c0cd15ddf3d08243983b58e8a6a3d9447523 | Cargo.lock
cargo:base64@0.22.1 | MIT OR Apache-2.0 | sha256:0dd882e53de11566d50f8e8e2d5a651bcf3fabee4987d70f306233cf39094ba7,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
